date,total_revenue
2021-08-20,162342.51
2021-08-21,122948.05
2021-08-22,143181.88
2021-08-23,166960.21
2021-08-24,147953.14
2021-08-25,139187.66
2021-08-26,169858.98
2021-08-27,166173.23
2021-08-28,147612.38
2021-08-29,146643.85
2021-08-30,222676.34
2021-08-31,156227.37
2021-09-01,155489.64
2021-09-02,131197.88
2021-09-03,140125.41
2021-09-04,165516.35
2021-09-05,164508.98
2021-09-06,139195.26
2021-09-07,146258.82
2021-09-08,145603.96
2021-09-09,160849.18
2021-09-10,135985.97
2021-09-11,141191.54
2021-09-12,143138.13
2021-09-13,140601.19
2021-09-14,173969.22
2021-09-15,197190.98
2021-09-16,134051.2
2021-09-17,142631.84
2021-09-18,159434.71
2021-09-19,149425.98
2021-09-20,156914.77000000002
2021-09-21,140503.44
2021-09-22,141885.12
2021-09-23,128406.06
2021-09-24,159461.28
2021-09-25,130047.37000000001
2021-09-26,136687.88
2021-09-27,161411.44
2021-09-28,149369.54
2021-09-29,142157.67
2021-09-30,218716.69
2021-10-01,174142.43
2021-10-02,155040.13
2021-10-03,137954.28
2021-10-04,153767.18
2021-10-05,134970.79
2021-10-06,166150.65
2021-10-07,173728.73
2021-10-08,159148.81
2021-10-09,135616.47
2021-10-10,159727.73
2021-10-11,168385.21
2021-10-12,162242.77
2021-10-13,145167.02000000002
2021-10-14,136552.30000000002
2021-10-15,211396.58000000002
2021-10-16,155258.19
2021-10-17,136189.92
2021-10-18,156563.65
2021-10-19,162577.31
2021-10-20,150068.67
2021-10-21,149036.06
2021-10-22,179203.85
2021-10-23,153615.09
2021-10-24,115881.17
2021-10-25,141174.96
2021-10-26,146894.05000000002
2021-10-27,130116.68000000001
2021-10-28,150616.07
2021-10-29,125459.53
2021-10-30,252381.37
2021-10-31,166124.61000000002
2021-11-01,139845.64
2021-11-02,144791.79
2021-11-03,124590.68000000001
2021-11-04,194962.61000000002
2021-11-05,168087.96
2021-11-06,148465.93
2021-11-07,147805.4
2021-11-08,136671.63
2021-11-09,142098.12
2021-11-10,150551.16
2021-11-11,128921.48000000001
2021-11-12,137192.73
2021-11-13,146564.67
2021-11-14,134008.58000000002
2021-11-15,223804.44
2021-11-16,134174.26
2021-11-17,154825.72
2021-11-18,176480.12
2021-11-19,161295.53
2021-11-20,140569.74
2021-11-21,145934.5
2021-11-22,122922.97
2021-11-23,164262.01
2021-11-24,169110.23
2021-11-25,169444.1
2021-11-26,166379.43
2021-11-27,159897.14
2021-11-28,149471.59
2021-11-29,145875.7
2021-11-30,261328.02000000002
2021-12-01,131895.46
2021-12-02,123601.19
2021-12-03,169529.27000000002
2021-12-04,132420.61000000002
2021-12-05,161822.69
2021-12-06,135554.65
2021-12-07,135503.92
2021-12-08,163887.15
2021-12-09,166965.16
2021-12-10,124374.46
2021-12-11,145296.44
2021-12-12,170089.55000000002
2021-12-13,172314.67
2021-12-14,139174.73
2021-12-15,223955.68
2021-12-16,186247.87
2021-12-17,151384.92
2021-12-18,153763.93
2021-12-19,136945.15
2021-12-20,140084.57
2021-12-21,152262.89
2021-12-22,151794.6
2021-12-23,184454.17
2021-12-24,139108.18
2021-12-25,149240.6
2021-12-26,139310.4
2021-12-27,152238.17
2021-12-28,186930.89
2021-12-29,146247.71
2021-12-30,235563.28
2021-12-31,162230.38
2022-01-01,176241.73
2022-01-02,143189.73
2022-01-03,164186.53
2022-01-04,182455.11000000002
2022-01-05,160923.87
2022-01-06,122222.11
2022-01-07,156010.96
2022-01-08,160680.80000000002
2022-01-09,144517.62
2022-01-10,136378.9
2022-01-11,157255.41
2022-01-12,166305.63
2022-01-13,133136.63
2022-01-14,126340.95
2022-01-15,279658.57
2022-01-16,146874.5
2022-01-17,132889.16
2022-01-18,127475.91
2022-01-19,149627.44
2022-01-20,147108.68
2022-01-21,163410.6
2022-01-22,165198.37
2022-01-23,142277.80000000002
2022-01-24,153236.82
2022-01-25,149790.42
2022-01-26,158714.15
2022-01-27,172167.29
2022-01-28,165441.34
2022-01-29,144237.92
2022-01-30,227690.63
2022-01-31,129043.09
2022-02-01,139323.25
2022-02-02,166024.5
2022-02-03,136975.9
2022-02-04,145924.72
2022-02-05,140375.77
2022-02-06,147378.33000000002
2022-02-07,141400.57
2022-02-08,130608.38
2022-02-09,173212.95
2022-02-10,129891.79000000001
2022-02-11,161087.71
2022-02-12,161148.0
2022-02-13,141967.24
2022-02-14,170216.46
2022-02-15,246161.37
2022-02-16,182442.69
2022-02-17,150625.28
2022-02-18,140647.11000000002
2022-02-19,141226.84
2022-02-20,153998.7
2022-02-21,130858.05
2022-02-22,154341.86000000002
2022-02-23,144431.1
2022-02-24,161548.18
2022-02-25,138965.86000000002
2022-02-26,161465.35
2022-02-27,150225.2
2022-02-28,206461.93
2022-03-01,141673.82
2022-03-02,144965.82
2022-03-03,136553.76
2022-03-04,150212.6
2022-03-05,165269.7
2022-03-06,127706.65000000001
2022-03-07,142225.29
2022-03-08,165967.31
2022-03-09,152050.9
2022-03-10,163790.19
2022-03-11,139200.68
2022-03-12,140672.19
2022-03-13,141755.94
2022-03-14,134451.42
2022-03-15,261735.73
2022-03-16,172873.12
2022-03-17,157625.84
2022-03-18,149218.49
2022-03-19,132206.17
2022-03-20,144962.18
2022-03-21,149370.0
2022-03-22,153235.91
2022-03-23,152815.24
2022-03-24,134059.97
2022-03-25,136953.52
2022-03-26,156050.71
2022-03-27,150976.17
2022-03-28,154855.19
2022-03-29,149583.36000000002
2022-03-30,247361.45
2022-03-31,150872.96
2022-04-01,150618.68
2022-04-02,141959.15
2022-04-03,123894.73000000001
2022-04-04,138676.48
2022-04-05,125728.03
2022-04-06,160101.82
2022-04-07,145274.99
2022-04-08,155957.23
2022-04-09,143298.74
2022-04-10,149074.19
2022-04-11,137270.52000000002
2022-04-12,177463.62
2022-04-13,148741.08000000002
2022-04-14,131061.94
2022-04-15,238144.95
2022-04-16,144927.29
2022-04-17,146978.18
2022-04-18,177023.96
2022-04-19,147890.53
2022-04-20,140753.35
2022-04-21,175638.41
2022-04-22,131902.19
2022-04-23,139642.74
2022-04-24,161348.85
2022-04-25,137342.71
2022-04-26,173891.74
2022-04-27,146224.64
2022-04-28,130644.44
2022-04-29,175167.97
2022-04-30,245689.0
2022-05-01,142982.77
2022-05-02,149991.59
2022-05-03,136841.68
2022-05-04,141463.16
2022-05-05,160761.56
2022-05-06,158828.76
2022-05-07,139669.08000000002
2022-05-08,146116.71
2022-05-09,166100.46
2022-05-10,173874.69
2022-05-11,141609.32
2022-05-12,145294.47
2022-05-13,191491.26
2022-05-14,152078.92
2022-05-15,192773.57
2022-05-16,170533.49
2022-05-17,141317.93
2022-05-18,143389.16
2022-05-19,136708.01
2022-05-20,152986.13
2022-05-21,146694.0
2022-05-22,158259.39
2022-05-23,149842.65
2022-05-24,158334.54
2022-05-25,175571.66
2022-05-26,182221.61000000002
2022-05-27,169997.05000000002
2022-05-28,146674.22
2022-05-29,164232.57
2022-05-30,203290.11000000002
2022-05-31,167928.97
2022-06-01,151017.81
2022-06-02,130983.01000000001
2022-06-03,158135.52000000002
2022-06-04,156340.31
2022-06-05,141967.62
2022-06-06,149121.78
2022-06-07,161580.94
2022-06-08,137788.62
2022-06-09,165744.48
2022-06-10,162048.44
2022-06-11,136030.57
2022-06-12,188022.91
2022-06-13,155680.91
2022-06-14,147197.76
2022-06-15,235905.30000000002
2022-06-16,121000.86
2022-06-17,170282.80000000002
2022-06-18,148944.69
2022-06-19,174601.89
2022-06-20,156536.47
2022-06-21,134032.98
2022-06-22,147936.36000000002
2022-06-23,143931.07
2022-06-24,163666.26
2022-06-25,169043.17
2022-06-26,150300.17
2022-06-27,147567.94
2022-06-28,167000.86000000002
2022-06-29,143515.59
2022-06-30,276192.15
2022-07-01,692835.14
2022-07-02,142267.08000000002
2022-07-03,120239.56
2022-07-04,149092.49
2022-07-05,129764.14
2022-07-06,151739.22
2022-07-07,188420.7
2022-07-08,162864.21
2022-07-09,132378.83000000002
2022-07-10,154571.02000000002
2022-07-11,145862.22
2022-07-12,144188.51
2022-07-13,163948.06
2022-07-14,150121.67
2022-07-15,223538.94
2022-07-16,142149.71
2022-07-17,151236.18
2022-07-18,156225.30000000002
2022-07-19,143003.21
2022-07-20,163213.39
2022-07-21,147372.01
2022-07-22,146256.82
2022-07-23,156565.66
2022-07-24,142109.48
2022-07-25,156910.43
2022-07-26,145342.03
2022-07-27,158365.77
2022-07-28,144136.71
2022-07-29,154702.04
2022-07-30,271555.46
2022-07-31,130960.21
2022-08-01,157617.31
2022-08-02,142323.73
2022-08-03,132226.74
2022-08-04,156983.26
2022-08-05,160926.61000000002
2022-08-06,140440.68
2022-08-07,172721.61000000002
2022-08-08,165398.1
2022-08-09,135248.61000000002
2022-08-10,131536.67
2022-08-11,160520.26
2022-08-12,172821.2
2022-08-13,147199.13
2022-08-14,129548.02
2022-08-15,250155.21000000002
2022-08-16,166418.44
2022-08-17,136282.89
2022-08-18,160990.15
2022-08-19,140015.06
2022-08-20,155021.42
2022-08-21,172890.13
2022-08-22,147656.87
2022-08-23,155505.39
2022-08-24,171628.27000000002
2022-08-25,150069.42
2022-08-26,166888.07
2022-08-27,143645.09
2022-08-28,133148.15
2022-08-29,152966.48
2022-08-30,212674.17
2022-08-31,168258.56
2022-09-01,158795.21
2022-09-02,157748.88
2022-09-03,162273.01
2022-09-04,162118.81
2022-09-05,174640.48
2022-09-06,113886.63
2022-09-07,144766.30000000002
2022-09-08,124970.59
2022-09-09,154271.19
2022-09-10,142002.98
2022-09-11,147204.19
2022-09-12,146040.66
2022-09-13,153530.24
2022-09-14,159558.99
2022-09-15,230229.34
2022-09-16,157791.51
2022-09-17,160393.95
2022-09-18,127873.14
2022-09-19,154589.85
2022-09-20,153760.28
2022-09-21,145745.86000000002
2022-09-22,135343.17
2022-09-23,164490.85
2022-09-24,155361.15
2022-09-25,168979.63
2022-09-26,123590.11
2022-09-27,144872.45
2022-09-28,139944.24
2022-09-29,140676.36000000002
2022-09-30,196117.69
2022-10-01,147092.63
2022-10-02,183144.65
2022-10-03,163253.29
2022-10-04,153306.66
2022-10-05,133658.52
2022-10-06,156182.97
2022-10-07,127111.99
2022-10-08,159999.78
2022-10-09,145653.35
2022-10-10,130816.57
2022-10-11,171223.24000000002
2022-10-12,133602.46
2022-10-13,158388.7
2022-10-14,145702.39
2022-10-15,198967.15
2022-10-16,141222.69
2022-10-17,165252.22
2022-10-18,153056.26
2022-10-19,153011.21
2022-10-20,161549.51
2022-10-21,171063.81
2022-10-22,161481.21
2022-10-23,155639.01
2022-10-24,149570.42
2022-10-25,155312.41
2022-10-26,159321.9
2022-10-27,145982.59
2022-10-28,164091.63
2022-10-29,155169.97
2022-10-30,225805.77000000002
2022-10-31,143385.82
2022-11-01,142000.94
2022-11-02,143617.79
2022-11-03,172695.13
2022-11-04,149988.25
2022-11-05,135174.05000000002
2022-11-06,152242.48
2022-11-07,134247.38
2022-11-08,151529.78
2022-11-09,145895.46
2022-11-10,151845.9
2022-11-11,151821.24
2022-11-12,171448.75
2022-11-13,161397.30000000002
2022-11-14,148578.56
2022-11-15,228346.78
2022-11-16,174607.24
2022-11-17,163917.5
2022-11-18,139511.56
2022-11-19,165516.61000000002
2022-11-20,155536.37
2022-11-21,179013.21
2022-11-22,157889.11000000002
2022-11-23,153415.62
2022-11-24,149007.38
2022-11-25,154937.57
2022-11-26,137726.47
2022-11-27,150213.91
2022-11-28,140480.4
2022-11-29,149805.26
2022-11-30,236612.64
2022-12-01,151832.14
2022-12-02,142979.92
2022-12-03,158404.35
2022-12-04,150583.38
2022-12-05,154697.24
2022-12-06,155791.2
2022-12-07,130760.8
2022-12-08,136795.66
2022-12-09,159592.42
2022-12-10,155447.30000000002
2022-12-11,154169.0
2022-12-12,136773.54
2022-12-13,199750.66
2022-12-14,149022.92
2022-12-15,223959.11000000002
2022-12-16,135168.17
2022-12-17,146230.35
2022-12-18,124806.87000000001
2022-12-19,134891.03
2022-12-20,142983.83000000002
2022-12-21,155018.39
2022-12-22,138430.38
2022-12-23,160278.64
2022-12-24,154994.63
2022-12-25,142156.12
2022-12-26,165052.76
2022-12-27,148058.57
2022-12-28,169297.46
2022-12-29,154981.03
2022-12-30,233863.01
2022-12-31,170913.63
2023-01-01,142903.29
2023-01-02,147661.01
2023-01-03,158545.12
2023-01-04,177094.12
2023-01-05,132414.16
2023-01-06,131039.48000000001
2023-01-07,126277.40000000001
2023-01-08,177422.27000000002
2023-01-09,136973.72
2023-01-10,166329.6
2023-01-11,151578.94
2023-01-12,165936.79
2023-01-13,178126.05000000002
2023-01-14,155578.03
2023-01-15,251279.58000000002
2023-01-16,164953.74
2023-01-17,155027.65
2023-01-18,137903.19
2023-01-19,131913.22
2023-01-20,153109.98
2023-01-21,166640.39
2023-01-22,156717.26
2023-01-23,145471.9
2023-01-24,152967.83000000002
2023-01-25,158862.59
2023-01-26,126259.27
2023-01-27,165951.87
2023-01-28,156016.79
2023-01-29,156197.69
